; relocatable file:
;   the base address is cja_h_what_is_love
;   the loop address is cja_h_what_is_love_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef cja_h_what_is_love
cja_h_what_is_love equ $
  endif

;loop
	dw cja_h_what_is_love_loop
cja_h_what_is_love_row67 equ cja_h_what_is_love_rows + 0x670
	dw 0xcb3
	dw 0xf1a
	dw 0x65a
	dw 0x0
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row68 equ cja_h_what_is_love_rows + 0x680
	dw 0xcb3
	dw 0x32d
	dw 0x65a
	dw 0x0
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row69 equ cja_h_what_is_love_rows + 0x690
	dw 0xf1a
	dw 0xf1a
	dw 0x65a
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row6a equ cja_h_what_is_love_rows + 0x6a0
	dw 0xe41
	dw 0x32d
	dw 0x65a
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row6b equ cja_h_what_is_love_rows + 0x6b0
	dw 0xcb3
	dw 0x2d4
	dw 0x65a
	dw 0x0
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row6c equ cja_h_what_is_love_rows + 0x6c0
	dw 0xe41
	dw 0xf1a
	dw 0x3c7
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row6d equ cja_h_what_is_love_rows + 0x6d0
	dw 0xb50
	dw 0xf1a
	dw 0x3c7
	dw 0x0
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row6e equ cja_h_what_is_love_rows + 0x6e0
	dw 0xb50
	dw 0x3c7
	dw 0x3c7
	dw 0x0
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row6f equ cja_h_what_is_love_rows + 0x6f0
	dw 0xf1a
	dw 0xf1a
	dw 0x3c7
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row70 equ cja_h_what_is_love_rows + 0x700
	dw 0xe41
	dw 0x43d
	dw 0x3c7
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row71 equ cja_h_what_is_love_rows + 0x710
	dw 0xb50
	dw 0x4c2
	dw 0x3c7
	dw 0x0
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row72 equ cja_h_what_is_love_rows + 0x720
	dw 0xcb3
	dw 0xe41
	dw 0x4c2
	dw 0x0
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row73 equ cja_h_what_is_love_rows + 0x730
	dw 0xb50
	dw 0xe41
	dw 0x4c2
	dw 0x0
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row74 equ cja_h_what_is_love_rows + 0x740
	dw 0xb50
	dw 0x4c2
	dw 0x4c2
	dw 0x0
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row75 equ cja_h_what_is_love_rows + 0x750
	dw 0xe41
	dw 0xe41
	dw 0x4c2
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row76 equ cja_h_what_is_love_rows + 0x760
	dw 0xcb3
	dw 0x4c2
	dw 0x4c2
	dw 0x0
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row77 equ cja_h_what_is_love_rows + 0x770
	dw 0xcb3
	dw 0xe41
	dw 0x5a8
	dw 0x0
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row78 equ cja_h_what_is_love_rows + 0x780
	dw 0xb50
	dw 0xe41
	dw 0x5a8
	dw 0x0
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row79 equ cja_h_what_is_love_rows + 0x790
	dw 0xb50
	dw 0x5a8
	dw 0x5a8
	dw 0x0
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row7a equ cja_h_what_is_love_rows + 0x7a0
	dw 0xe41
	dw 0xe41
	dw 0x5a8
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row7b equ cja_h_what_is_love_rows + 0x7b0
	dw 0xcb3
	dw 0x4c2
	dw 0x5a8
	dw 0x0
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row7c equ cja_h_what_is_love_rows + 0x7c0
	dw 0x0
	dw 0x32d
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row7d equ cja_h_what_is_love_rows + 0x7d0
	dw 0x0
	dw 0x32d
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row7e equ cja_h_what_is_love_rows + 0x7e0
	dw 0x0
	dw 0xf1a
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row7f equ cja_h_what_is_love_rows + 0x7f0
	dw 0x1307
	dw 0x32d
	dw 0x5fe
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row80 equ cja_h_what_is_love_rows + 0x800
	dw 0x1307
	dw 0xf1a
	dw 0x65a
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row81 equ cja_h_what_is_love_rows + 0x810
	dw 0x10f4
	dw 0x32d
	dw 0x65a
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row82 equ cja_h_what_is_love_rows + 0x820
	dw 0x10f4
	dw 0xf1a
	dw 0x65a
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row83 equ cja_h_what_is_love_rows + 0x830
	dw 0x1307
	dw 0x2d4
	dw 0x65a
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row84 equ cja_h_what_is_love_rows + 0x840
	dw 0x1307
	dw 0x3c7
	dw 0x5fe
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row85 equ cja_h_what_is_love_rows + 0x850
	dw 0x1307
	dw 0x3c7
	dw 0x3c7
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row86 equ cja_h_what_is_love_rows + 0x860
	dw 0x1307
	dw 0xf1a
	dw 0x3c7
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row87 equ cja_h_what_is_love_rows + 0x870
	dw 0x10f4
	dw 0x43d
	dw 0x3c7
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row88 equ cja_h_what_is_love_rows + 0x880
	dw 0x10f4
	dw 0xf1a
	dw 0x3c7
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row89 equ cja_h_what_is_love_rows + 0x890
	dw 0x1307
	dw 0x4c2
	dw 0x3c7
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row8a equ cja_h_what_is_love_rows + 0x8a0
	dw 0x1307
	dw 0x4c2
	dw 0x5fe
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row8b equ cja_h_what_is_love_rows + 0x8b0
	dw 0x1307
	dw 0x4c2
	dw 0x4c2
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row8c equ cja_h_what_is_love_rows + 0x8c0
	dw 0x1307
	dw 0xe41
	dw 0x4c2
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row8d equ cja_h_what_is_love_rows + 0x8d0
	dw 0x10f4
	dw 0xe41
	dw 0x4c2
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row8e equ cja_h_what_is_love_rows + 0x8e0
	dw 0x10f4
	dw 0x4c2
	dw 0x4c2
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row8f equ cja_h_what_is_love_rows + 0x8f0
	dw 0x1429
	dw 0x4c2
	dw 0x4c2
	dw 0x0
	dw 0x1429
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row90 equ cja_h_what_is_love_rows + 0x900
	dw 0x10f4
	dw 0x5a8
	dw 0x5fe
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row91 equ cja_h_what_is_love_rows + 0x910
	dw 0x10f4
	dw 0x5a8
	dw 0x5a8
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row92 equ cja_h_what_is_love_rows + 0x920
	dw 0x10f4
	dw 0xe41
	dw 0x5a8
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row93 equ cja_h_what_is_love_rows + 0x930
	dw 0xf1a
	dw 0x4c2
	dw 0x5a8
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row94 equ cja_h_what_is_love_rows + 0x940
	dw 0xf1a
	dw 0xe41
	dw 0x5a8
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row95 equ cja_h_what_is_love_rows + 0x950
	dw 0xf1a
	dw 0x5a8
	dw 0x5a8
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row96 equ cja_h_what_is_love_rows + 0x960
	dw 0x10f4
	dw 0x3c7
	dw 0x3c7
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row97 equ cja_h_what_is_love_rows + 0x970
	dw 0x16a1
	dw 0xe41
	dw 0x5a8
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row98 equ cja_h_what_is_love_rows + 0x980
	dw 0x0
	dw 0x1e34
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row99 equ cja_h_what_is_love_rows + 0x990
	dw 0x1307
	dw 0x1e34
	dw 0x65a
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row9a equ cja_h_what_is_love_rows + 0x9a0
	dw 0x1429
	dw 0x32d
	dw 0x65a
	dw 0x0
	dw 0x1429
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row9b equ cja_h_what_is_love_rows + 0x9b0
	dw 0x16a1
	dw 0x2d4
	dw 0x65a
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row9c equ cja_h_what_is_love_rows + 0x9c0
	dw 0x16a1
	dw 0x3c7
	dw 0x5fe
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row9d equ cja_h_what_is_love_rows + 0x9d0
	dw 0x16a1
	dw 0x3c7
	dw 0x3c7
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row9e equ cja_h_what_is_love_rows + 0x9e0
	dw 0x1307
	dw 0x1e34
	dw 0x3c7
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row9f equ cja_h_what_is_love_rows + 0x9f0
	dw 0x1307
	dw 0x43d
	dw 0x3c7
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowa0 equ cja_h_what_is_love_rows + 0xa00
	dw 0x16a1
	dw 0x4c2
	dw 0x3c7
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowa1 equ cja_h_what_is_love_rows + 0xa10
	dw 0x16a1
	dw 0x4c2
	dw 0x5fe
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowa2 equ cja_h_what_is_love_rows + 0xa20
	dw 0x16a1
	dw 0x4c2
	dw 0x4c2
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowa3 equ cja_h_what_is_love_rows + 0xa30
	dw 0x1307
	dw 0x1c82
	dw 0x4c2
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowa4 equ cja_h_what_is_love_rows + 0xa40
	dw 0x10f4
	dw 0x1c82
	dw 0x5a8
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowa5 equ cja_h_what_is_love_rows + 0xa50
	dw 0x16a1
	dw 0x1c82
	dw 0x5a8
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowa6 equ cja_h_what_is_love_rows + 0xa60
	dw 0x65a
	dw 0x32d
	dw 0x5fe
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowa7 equ cja_h_what_is_love_rows + 0xa70
	dw 0x65a
	dw 0x32d
	dw 0x65a
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowa8 equ cja_h_what_is_love_rows + 0xa80
	dw 0x65a
	dw 0x1e34
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowa9 equ cja_h_what_is_love_rows + 0xa90
	dw 0x65a
	dw 0x32d
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowaa equ cja_h_what_is_love_rows + 0xaa0
	dw 0x1966
	dw 0x1e34
	dw 0x65a
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowab equ cja_h_what_is_love_rows + 0xab0
	dw 0x1e34
	dw 0x2d4
	dw 0x65a
	dw 0x0
	dw 0x1e34
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowac equ cja_h_what_is_love_rows + 0xac0
	dw 0x21e7
	dw 0x3c7
	dw 0x5fe
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowad equ cja_h_what_is_love_rows + 0xad0
	dw 0x21e7
	dw 0x3c7
	dw 0x3c7
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowae equ cja_h_what_is_love_rows + 0xae0
	dw 0x260e
	dw 0x1e34
	dw 0x3c7
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowaf equ cja_h_what_is_love_rows + 0xaf0
	dw 0x1e34
	dw 0x1e34
	dw 0x3c7
	dw 0x0
	dw 0x1e34
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowb0 equ cja_h_what_is_love_rows + 0xb00
	dw 0x1e34
	dw 0x3c7
	dw 0x3c7
	dw 0x0
	dw 0x1e34
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowb1 equ cja_h_what_is_love_rows + 0xb10
	dw 0x1e34
	dw 0x3c7
	dw 0x5fe
	dw 0x0
	dw 0x1e34
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowb2 equ cja_h_what_is_love_rows + 0xb20
	dw 0x1966
	dw 0x43d
	dw 0x3c7
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowb3 equ cja_h_what_is_love_rows + 0xb30
	dw 0x1966
	dw 0x1e34
	dw 0x3c7
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowb4 equ cja_h_what_is_love_rows + 0xb40
	dw 0x1e34
	dw 0x4c2
	dw 0x3c7
	dw 0x0
	dw 0x1e34
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowb5 equ cja_h_what_is_love_rows + 0xb50
	dw 0x21e7
	dw 0x4c2
	dw 0x5fe
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowb6 equ cja_h_what_is_love_rows + 0xb60
	dw 0x21e7
	dw 0x4c2
	dw 0x4c2
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowb7 equ cja_h_what_is_love_rows + 0xb70
	dw 0x260e
	dw 0x1c82
	dw 0x4c2
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowb8 equ cja_h_what_is_love_rows + 0xb80
	dw 0x1e34
	dw 0x1c82
	dw 0x4c2
	dw 0x0
	dw 0x1e34
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowb9 equ cja_h_what_is_love_rows + 0xb90
	dw 0x1e34
	dw 0x4c2
	dw 0x4c2
	dw 0x0
	dw 0x1e34
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowba equ cja_h_what_is_love_rows + 0xba0
	dw 0x1e34
	dw 0x4c2
	dw 0x5fe
	dw 0x0
	dw 0x1e34
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowbb equ cja_h_what_is_love_rows + 0xbb0
	dw 0x1966
	dw 0x4c2
	dw 0x4c2
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowbc equ cja_h_what_is_love_rows + 0xbc0
	dw 0x1966
	dw 0x1c82
	dw 0x4c2
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowbd equ cja_h_what_is_love_rows + 0xbd0
	dw 0x21e7
	dw 0x5a8
	dw 0x5fe
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowbe equ cja_h_what_is_love_rows + 0xbe0
	dw 0x21e7
	dw 0x5a8
	dw 0x5a8
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowbf equ cja_h_what_is_love_rows + 0xbf0
	dw 0x21e7
	dw 0x1c82
	dw 0x5a8
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowc0 equ cja_h_what_is_love_rows + 0xc00
	dw 0x260e
	dw 0x1c82
	dw 0x5a8
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowc1 equ cja_h_what_is_love_rows + 0xc10
	dw 0x1e34
	dw 0x1c82
	dw 0x5a8
	dw 0x0
	dw 0x1e34
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowc2 equ cja_h_what_is_love_rows + 0xc20
	dw 0x1e34
	dw 0x5a8
	dw 0x5a8
	dw 0x0
	dw 0x1e34
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowc3 equ cja_h_what_is_love_rows + 0xc30
	dw 0x1e34
	dw 0x5a8
	dw 0x5fe
	dw 0x0
	dw 0x1e34
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowc4 equ cja_h_what_is_love_rows + 0xc40
	dw 0x1e34
	dw 0x4c2
	dw 0x5a8
	dw 0x0
	dw 0x1e34
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowc5 equ cja_h_what_is_love_rows + 0xc50
	dw 0xf1a
	dw 0x1e34
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowc6 equ cja_h_what_is_love_rows + 0xc60
	dw 0xf1a
	dw 0x1e34
	dw 0x3c7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowc7 equ cja_h_what_is_love_rows + 0xc70
	dw 0xe41
	dw 0x1c82
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowc8 equ cja_h_what_is_love_rows + 0xc80
	dw 0xe41
	dw 0x1c82
	dw 0x5a8
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowc9 equ cja_h_what_is_love_rows + 0xc90
	dw 0xe41
	dw 0x4c2
	dw 0x5a8
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowca equ cja_h_what_is_love_rows + 0xca0
	dw 0x10f4
	dw 0x4c2
	dw 0x5a8
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0


; 0xcb0 bytes
; file_size = 0x1f9d bytes
; define({cja_h_what_is_love_size}, 0x1f9d)
